Key,Type,Description,Address,DateTime,Latitude,Longitude,Map
-MI2DQL7EqYuJvR344tI,Fire,"Dumpster Fire at 10 Hudson Yards, New York, NY 10001, USAIncident reported at 10 Hudson Yards.","10 Hudson Yards, New York, NY 10001, USA",2020-09-25 06:06:12,40.7536874,-74.0019162,https://storage.googleapis.com/citizen-notif-attachment/-MI2DQL7EqYuJvR344tI.png
-MI28QMM2ZtMYqTz3TXU,Weapon,"Deli Robbed at Gunpoint at 2336 Bedford Ave, Brooklyn, NY 11226, USAPolice are responding to a report that a deli was robbed at gunpoint.","2336 Bedford Ave, Brooklyn, NY 11226, USA",2020-09-25 05:44:22,40.6467471,-73.9558729,https://storage.googleapis.com/citizen-notif-attachment/-MI28QMM2ZtMYqTz3TXU.png
-MI26ZDmGRPGrvHNsoMJ,Protest,"Protesters March to Williamsburg Bridge at Chrystie Street & Grand Street, Manhattan, New York City, NY, USAIncident reported at Chrystie Street & Grand Street.","Chrystie Street & Grand Street, Manhattan, New York City, NY, USA",2020-09-25 05:36:13,40.7181661,-73.9938466,https://storage.googleapis.com/citizen-notif-attachment/-MI26ZDmGRPGrvHNsoMJ.png
-MI22GlThtyFlEe_Vi8b,Fire,"Apartment Fire at 4530 Broadway, Manhattan, New York, NY, USAIncident reported at 4530 Broadway.","4530 Broadway, Manhattan, New York, NY, USA",2020-09-25 05:17:29,40.8587105,-73.9313322,https://storage.googleapis.com/citizen-notif-attachment/-MI22GlThtyFlEe_Vi8b.png
-MI1wrDx3WlgAhjMf221,Weapon,"Man Stabbed at Park Ave & E 116th St, New York, NY 10029, USAPolice are responding to a report of a stabbing. This is unconfirmed.","Park Ave & E 116th St, New York, NY 10029, USA",2020-09-25 04:49:28,40.7992468,-73.9430994,https://storage.googleapis.com/citizen-notif-attachment/-MI1wrDx3WlgAhjMf221.png
-MI1vofKII7OyZ08Ezmv,Protest,"Protesters Marching at Delancey St & Suffolk St, New York, NY 10002, USAIncident reported at Williamsburg Bridge.","Delancey St & Suffolk St, New York, NY 10002, USA",2020-09-25 04:44:55,40.7179457,-73.98664099999999,https://storage.googleapis.com/citizen-notif-attachment/-MI1vofKII7OyZ08Ezmv.png
-MI1t-sKXRAAU6qe9mMR,Fire,"Water Tank Caught Fire on School Roof at 345 Dean St, Brooklyn, NY 11217, USAA Citizen user shows video of emergency units present on the scene nearby.","345 Dean St, Brooklyn, NY 11217, USA",2020-09-25 04:32:39,40.6837172,-73.98023959999999,https://storage.googleapis.com/citizen-notif-attachment/-MI1t-sKXRAAU6qe9mMR.png
-MI1sFfUbkKAtyKS3hnB,Weapon,"Person Stabbed in Arm at 131-10 11th Ave, Queens, NY 11356, USAIncident reported at 131st St & 11th Ave.","131-10 11th Ave, Queens, NY 11356, USA",2020-09-25 04:29:21,40.78747200000001,-73.8369663,https://storage.googleapis.com/citizen-notif-attachment/-MI1sFfUbkKAtyKS3hnB.png
-MI1jmgDQ1laRs1jxoza,Protest,"Large Group Protesting at Driggs Ave & Metropolitan Ave, Brooklyn, NY 11211, USAIncident reported at Driggs Ave & Metropolitan Ave.","Driggs Ave & Metropolitan Ave, Brooklyn, NY 11211, USA",2020-09-25 03:52:21,40.714824,-73.958811,https://storage.googleapis.com/citizen-notif-attachment/-MI1jmgDQ1laRs1jxoza.png
-MI14QrJxgAgOpdBiwko,Protest,"Orderly Protesters Marching at Canal St & West Street, Manhattan, New York, New York, NY, USAA Citizen user shows video of a group of people gathered with signs while listening to a speaker.","Canal St & West Street, Manhattan, New York, New York, NY, USA",2020-09-25 00:47:18,40.7251758,-74.0110582,https://storage.googleapis.com/citizen-notif-attachment/-MI14QrJxgAgOpdBiwko.png
-MI0u53kHmeW8W8f-3IG,Pursuit / Search,"Search for Suspected Shooters at 110 Euclid Ave, Brooklyn, NY 11208, USAIncident reported at 110 Euclid Ave.","110 Euclid Ave, Brooklyn, NY 11208, USA",2020-09-24 23:57:45,40.6859549,-73.87504369999999,https://storage.googleapis.com/citizen-notif-attachment/-MI0u53kHmeW8W8f-3IG.png
-MI0BefqHtmykpjaAMRm,Assault / Fight,"Person Assaulted at Lexington Ave & East 86th St, New York, NY 10028, USAIncident reported at 86 St Station (4) (5) (6).","Lexington Ave & East 86th St, New York, NY 10028, USA",2020-09-24 20:39:16,40.7795169,-73.9555901,https://storage.googleapis.com/citizen-notif-attachment/-MI0BefqHtmykpjaAMRm.png
-MI-k9CoJ8vIWV7UtGe6,Unspecified,"Protests Across New York City at New York, NY, USAIncident reported at New York.","New York, NY, USA",2020-09-24 18:34:43,40.7127753,-74.0059728,https://storage.googleapis.com/citizen-notif-attachment/-MI-k9CoJ8vIWV7UtGe6.png
-MI-e1FQTdUUtDN6bbAk,Police Related,"Man’s Body Found in Harlem Meer at Harlem Meer, New York, NY 10029, USAPolice are responding to a report of someone in the water.","Harlem Meer, New York, NY 10029, USA",2020-09-24 18:07:58,40.7964643,-73.95159579999999,https://storage.googleapis.com/citizen-notif-attachment/-MI-e1FQTdUUtDN6bbAk.png
-MHzvnlfIr8hcughk2QR,Fire,"Car Fire at Hughes Ave & E Tremont Ave, The Bronx, NY 10457, USAFirefighters have received a report of a car fire.","Hughes Ave & E Tremont Ave, The Bronx, NY 10457, USA",2020-09-24 14:46:00,40.8459572,-73.89224109999999,https://storage.googleapis.com/citizen-notif-attachment/-MHzvnlfIr8hcughk2QR.png
-MHznq0jdfRWEViafH2B,Traffic Related,"Person Trapped Under Overturned Car at E 74th St & 2nd Ave, Manhattan, New York, NY, USAIncident reported at E 74th St & 2nd Ave.","E 74th St & 2nd Ave, Manhattan, New York, NY, USA",2020-09-24 14:11:12,40.7701262,-73.9574063,https://storage.googleapis.com/citizen-notif-attachment/-MHznq0jdfRWEViafH2B.png
-MHzAq_FB6CW74yqpvNC,Pursuit / Search,"Homicide Suspect Apprehended at 434 Beach 58th Street, Queens, NY, USAIncident reported at 434 Beach 58th St.","434 Beach 58th Street, Queens, NY, USA",2020-09-24 11:16:28,40.596854,-73.7880995,https://storage.googleapis.com/citizen-notif-attachment/-MHzAq_FB6CW74yqpvNC.png
-MHyaBdurEP6uL04TzHK,Fire,"Two Firefighters Injured in Two-Alarm Restaurant Fire at Dekalb Ave & E Gun Hill Rd, The Bronx, NY, USAIncident reported at 12 E Gun Hill Rd.","Dekalb Ave & E Gun Hill Rd, The Bronx, NY, USA",2020-09-24 08:31:57,40.8822201,-73.8804572,https://storage.googleapis.com/citizen-notif-attachment/-MHyaBdurEP6uL04TzHK.png
-MHyD_rsZqwDP8j906g0,Fire,"Five Suspects Setting Multiple Trash Fires at Crosby St & Broome St, New York, NY 10012, USAIncident reported at Crosby St & Broome St.","Crosby St & Broome St, New York, NY 10012, USA",2020-09-24 06:48:49,40.7214268,-73.9990327,https://storage.googleapis.com/citizen-notif-attachment/-MHyD_rsZqwDP8j906g0.png
-MHy4Hg_KrNGudPkiYaM,Protest,"Protesters Crossing Williamsburg Bridge at Bedford Ave & S 2nd St, Brooklyn, NY 11249, USAIncident reported at Williamsburg Bridge.","Bedford Ave & S 2nd St, Brooklyn, NY 11249, USA",2020-09-24 06:08:11,40.713269,-73.962081,https://storage.googleapis.com/citizen-notif-attachment/-MHy4Hg_KrNGudPkiYaM.png
-MI30Nter_6a0CPRLtkV,Weapon,"Search for Armed Suspect at 1057 W 46th St, Los Angeles, CA 90037, USAIncident reported at S Kansas Ave & W 46th St.","1057 W 46th St, Los Angeles, CA 90037, USA",2020-09-25 09:48:51,34.00170004006443,-118.29372194946444,https://storage.googleapis.com/citizen-notif-attachment/-MI30Nter_6a0CPRLtkV.png
-MI2wds3mPH4LxL9vPbi,Weapon,"Shots Fired During Robbery at 1289 South La Brea Ave, Los Angeles, CA 90019, USAIncident reported at 1371 S Tremaine Ave.","1289 South La Brea Ave, Los Angeles, CA 90019, USA",2020-09-25 09:28:10,34.0509857,-118.3446853,https://storage.googleapis.com/citizen-notif-attachment/-MI2wds3mPH4LxL9vPbi.png
-MI2skZaMGWy_xHS2zjD,Police Related,"Police Backup Requested at South Western Avenue & West 3rd Street, Los Angeles, Los Angeles County, CA, USAIncident reported at S Western Ave & W 3rd St.","South Western Avenue & West 3rd Street, Los Angeles, Los Angeles County, CA, USA",2020-09-25 09:11:09,34.0689629,-118.3091312,https://storage.googleapis.com/citizen-notif-attachment/-MI2skZaMGWy_xHS2zjD.png
-MI2Ym3GrprxANcN-agR,Traffic Related,"Person Struck in Hit-and-Run Collision at Sunset Blvd & Vine St, Los Angeles, CA 90028, USAIncident reported at Sunset Blvd & Vine St.","Sunset Blvd & Vine St, Los Angeles, CA 90028, USA",2020-09-25 07:39:30,34.0980023,-118.3266816,https://storage.googleapis.com/citizen-notif-attachment/-MI2Ym3GrprxANcN-agR.png
-MI2TASoAGXPfyxbDJt8,Pursuit / Search,"House Burglars Apprehended at 21811 Providencia St, Woodland Hills, CA 91364, USAIncident reported at 21811 Providencia St.","21811 Providencia St, Woodland Hills, CA 91364, USA",2020-09-25 07:15:01,34.1581393,-118.6029648,https://storage.googleapis.com/citizen-notif-attachment/-MI2TASoAGXPfyxbDJt8.png
-MI2SR3yACUZ1JHLR83o,Unspecified,"Group Gathered in Intersection at Cassil Pl & Selma Ave, Los Angeles, CA 90028, USAIncident reported at Seward St & Sunset Blvd.","Cassil Pl & Selma Ave, Los Angeles, CA 90028, USA",2020-09-25 07:11:47,34.0997601,-118.3338344,https://storage.googleapis.com/citizen-notif-attachment/-MI2SR3yACUZ1JHLR83o.png
-MI2MRQMTB2VJ0xtrp5a,Weapon,"Gunshots Heard at Vermont Ave & W 97th St, Westmont, CA 90044, USAIncident reported at Vermont Ave & W 97th St.","Vermont Ave & W 97th St, Westmont, CA 90044, USA",2020-09-25 06:45:35,33.947779,-118.2919014,https://storage.googleapis.com/citizen-notif-attachment/-MI2MRQMTB2VJ0xtrp5a.png
